box,Cluster,cluster_xmax,cluster_xmin,cluster_ymax,cluster_ymin,label,lidar_path,numeric_label,rgb_path,xmax,xmin,ymax,ymin
,1,404883,404875,3284541,3284535,Tree,OSBS_006.laz,1,OSBS_006.tif,404881.95,404878.21,3284540.45,3284538.3
,1,404883,404875,3284541,3284535,Tree,OSBS_006.laz,1,OSBS_006.tif,404877.94,404876.05,3284539.4,3284536.03
,1,404883,404875,3284541,3284535,Tree,OSBS_006.laz,1,OSBS_006.tif,404881.91,404877.51,3284539.29,3284536.01
,2,404957,404951,3284541,3284537,Tree,OSBS_006.laz,1,OSBS_006.tif,404955.74,404952.46,3284539.98,3284538.13
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404821.88,404815.08,3284536.5,3284532.51
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404828.25,404822.61,3284536.5,3284533.06
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404830.46,404828.75,3284536.36,3284535.9
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404814.95,404810.07,3284533.73,3284528.51
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404820.08,404814.01,3284533.5,3284527.12
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404823.65,404818.9,3284532.47,3284524.56
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404818.31,404811.67,3284528.35,3284522.24
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404826.8,404821.64,3284525.29,3284521.08
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404827.48,404822.58,3284521.43,3284518.08
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404832.5,404827.55,3284522.93,3284516.7
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404815.47,404810.63,3284522.7,3284516.53
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404821.82,404815.5,3284522.86,3284516.07
,3,404833,404809,3284537,3284515,Tree,OSBS_006.laz,1,OSBS_006.tif,404818.31,404811.67,3284528.35,3284522.24
,10,404929,404911,3284503,3284487,Tree,OSBS_006.laz,1,OSBS_006.tif,404918.98,404912.05,3284497.38,3284488.59
,13,404907,404885,3284481,3284449,Tree,OSBS_006.laz,1,OSBS_006.tif,404905.95,404899.3,3284480.5,3284474.07
,15,404849,404815,3284471,3284451,Tree,OSBS_006.laz,1,OSBS_006.tif,404846.26,404838.52,3284468.3,3284461.01
,15,404849,404815,3284471,3284451,Tree,OSBS_006.laz,1,OSBS_006.tif,404831.28,404824.27,3284459.3,3284452.0
,18,404845,404821,3284445,3284417,Tree,OSBS_006.laz,1,OSBS_006.tif,404831.78,404827.59,3284430.5,3284425.56
,19,404887,404873,3284441,3284427,Tree,OSBS_006.laz,1,OSBS_006.tif,404883.97,404878.65,3284439.9,3284434.12
,21,404927,404909,3284429,3284411,Tree,OSBS_006.laz,1,OSBS_006.tif,404919.99,404916.01,3284428.2,3284420.58
,22,404887,404855,3284423,3284407,Tree,OSBS_006.laz,1,OSBS_006.tif,404862.89,404856.0,3284413.43,3284408.0
,8,404865,404849,3284511,3284497,Tree,OSBS_006.laz,1,OSBS_006.tif,404854.42,404850.03,3284507.52,3284500.57
,12,404819,404809,3284493,3284473,Tree,OSBS_006.laz,1,OSBS_006.tif,404817.85,404811.77,3284477.91,3284474.06
,18,404845,404821,3284445,3284417,Tree,OSBS_006.laz,1,OSBS_006.tif,404840.95,404835.57,3284440.91,3284435.78
,19,404887,404873,3284441,3284427,Tree,OSBS_006.laz,1,OSBS_006.tif,404886.45,404883.08,3284439.75,3284434.21
,1,404883,404875,3284541,3284535,Tree,OSBS_006.laz,1,OSBS_006.tif,404881.95,404878.21,3284540.45,3284538.3
,4,404869,404865,3284535,3284531,Tree,OSBS_006.laz,1,OSBS_006.tif,404868.0,404866.11,3284534.41,3284532.07
,15,404849,404815,3284471,3284451,Tree,OSBS_006.laz,1,OSBS_006.tif,404839.51,404831.5,3284458.49,3284452.01
,18,404845,404821,3284445,3284417,Tree,OSBS_006.laz,1,OSBS_006.tif,404841.34,404835.81,3284423.99,3284418.15
